         21487562 function calls (21390083 primitive calls) in 179.078 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     2295   76.128    0.033  141.378    0.062 /Users/ethandomingo/Documents/CODING/ZDM/zdm/zdm/energetics.py:162(vector_cum_gamma_spline)
     2346   63.062    0.027   63.062    0.027 {built-in method scipy.interpolate._fitpack._spl_}
    25500   11.992    0.000   11.992    0.000 {built-in method numpy.core._multiarray_umath.correlate}
  7074210    5.307    0.000    5.307    0.000 /Users/ethandomingo/Documents/CODING/ZDM/zdm/zdm/cosmology.py:116(E)
       51    3.953    0.078  146.578    2.874 /Users/ethandomingo/Documents/CODING/ZDM/zdm/zdm/grid.py:204(calc_pdv)
  6972210    3.621    0.000    8.794    0.000 /Users/ethandomingo/Documents/CODING/ZDM/zdm/zdm/cosmology.py:122(inv_E)
   153000    3.516    0.000   12.310    0.000 {built-in method scipy.integrate._quadpack._qagse}
    25500    2.677    0.000    2.677    0.000 /Users/ethandomingo/Documents/CODING/ZDM/zdm/zdm/pcosmic.py:40(pcosmic)
     4545    0.727    0.000    0.727    0.000 {method 'flatten' of 'numpy.ndarray' objects}
    30756    0.632    0.000    0.632    0.000 {method 'reduce' of 'numpy.ufunc' objects}
       51    0.401    0.008    4.462    0.087 /Users/ethandomingo/Documents/CODING/ZDM/zdm/zdm/pcosmic.py:185(get_pDM_grid)
     5554    0.342    0.000    0.343    0.000 <string>:1(hypsum_2_0_ZR__R)
      459    0.324    0.001    0.327    0.001 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/numpy/core/numeric.py:857(outer)
   153000    0.209    0.000   12.752    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/scipy/integrate/quadpack.py:49(quad)
10752/10743    0.195    0.000    2.298    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/mpmath/functions/hypergeometric.py:58(hypercomb)
       51    0.174    0.003   12.325    0.242 /Users/ethandomingo/Documents/CODING/ZDM/zdm/zdm/grid.py:331(smear_dm)
       51    0.167    0.003    0.618    0.012 /Users/ethandomingo/Documents/CODING/ZDM/zdm/zdm/grid.py:279(calc_thresholds)
     1103    0.150    0.000    0.150    0.000 {built-in method numpy.zeros}
   153000    0.130    0.000   12.882    0.000 /Users/ethandomingo/Documents/CODING/ZDM/zdm/zdm/cosmology.py:127(DM)
   324994    0.113    0.000    0.113    0.000 {method 'match' of 're.Pattern' objects}
106571/28459    0.112    0.000    0.268    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/copy.py:128(deepcopy)
       51    0.108    0.002   13.357    0.262 /Users/ethandomingo/Documents/CODING/ZDM/zdm/zdm/cosmology.py:164(init_dist_measures)
    72833    0.107    0.000    0.107    0.000 {built-in method numpy.array}
   278915    0.103    0.000    0.183    0.000 {built-in method builtins.max}
    10847    0.099    0.000    0.609    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/mpmath/ctx_mp.py:666(hypsum)
     2346    0.095    0.000   63.218    0.027 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/scipy/interpolate/_fitpack_impl.py:524(splev)
    51000    0.092    0.000    4.474    0.000 /Users/ethandomingo/Documents/CODING/ZDM/zdm/zdm/cosmology.py:146(dV)
   153000    0.085    0.000   12.395    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/scipy/integrate/quadpack.py:445(_quad)
    21795    0.084    0.000    0.084    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/mpmath/libmp/libelefun.py:1086(exp_basecase)
    70307    0.078    0.000    0.078    0.000 {method 'items' of 'dict' objects}
   153241    0.076    0.000    0.076    0.000 {built-in method builtins.min}
    51000    0.074    0.000    4.464    0.000 /Users/ethandomingo/Documents/CODING/ZDM/zdm/zdm/cosmology.py:152(dVdtau)
    10847    0.071    0.000    0.163    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/mpmath/functions/hypergeometric.py:4(_check_need_perturb)
      153    0.065    0.000    0.065    0.000 {method 'read' of 'astropy.io.ascii.cparser.CParser' objects}
16140/16131    0.064    0.000    0.810    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/mpmath/functions/hypergeometric.py:194(hyper)
65766/61746    0.064    0.000   13.302    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
     5545    0.064    0.000    2.418    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/mpmath/functions/expintegrals.py:186(_upper_gamma)
   102000    0.064    0.000    8.638    0.000 /Users/ethandomingo/Documents/CODING/ZDM/zdm/zdm/cosmology.py:133(DA)
     5293    0.063    0.000    0.115    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/mpmath/libmp/gammazeta.py:1512(gamma_fixed_taylor)
   369062    0.061    0.000    0.065    0.000 {built-in method builtins.isinstance}
